time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2021-08-08T16:54:33.640Z,17.9888,-66.748,13,2.73,md,23,169,0.1517,0.16,pr,pr2021220002,2021-08-08T17:24:02.157Z,"3 km WSW of Tallaboa, Puerto Rico",earthquake,0.5,0.3,0.36,17,reviewed,pr,pr
2021-08-08T05:17:57.270Z,17.9171,-66.9468,8,2.69,md,10,232,0.1106,0.12,pr,pr2021220001,2021-08-08T05:50:20.347Z,"7 km SW of Guánica, Puerto Rico",earthquake,0.67,0.86,0.18,4,reviewed,pr,pr
2021-08-08T03:48:38.670Z,17.962,-66.9325,9,2.83,md,19,189,0.112,0.17,pr,pr2021220000,2021-08-08T04:31:36.129Z,"2 km WSW of Guánica, Puerto Rico",earthquake,0.48,0.77,0.36,4,reviewed,pr,pr
2021-08-07T19:41:51.130Z,17.9308,-66.9195,13,2.62,md,16,210,0.1306,0.26,pr,pr2021219007,2021-08-07T21:03:04.238Z,"4 km SSW of Guánica, Puerto Rico",earthquake,0.9,0.45,0.21,16,reviewed,pr,pr
2021-08-07T15:31:45.280Z,17.9668,-66.9836,5,2.61,md,17,195,0.0607,0.14,pr,pr2021219006,2021-08-07T16:20:38.567Z,"6 km E of La Parguera, Puerto Rico",earthquake,0.51,0.28,0.25,6,reviewed,pr,pr
2021-08-07T04:47:03.060Z,17.8965,-66.8673,13,3.02,md,20,228,0.1914,0.1,pr,pr2021219001,2021-08-07T05:34:21.983Z,"9 km SSE of Maria Antonia, Puerto Rico",earthquake,0.69,0.41,0.23,10,reviewed,pr,pr
2021-08-07T04:04:46.270Z,17.9795,-66.9066,9,2.67,md,20,176,0.138,0.1,pr,pr2021219000,2021-08-07T04:37:52.149Z,"0 km N of Guánica, Puerto Rico",earthquake,0.28,0.42,0.26,8,reviewed,pr,pr
2021-08-06T20:47:35.890Z,17.9415,-67.0303,6,2.99,md,18,228,0.0312,0.25,pr,pr2021218010,2021-08-06T21:06:17.425Z,"4 km SSE of La Parguera, Puerto Rico",earthquake,0.83,0.34,0.33,16,reviewed,pr,pr
2021-08-06T18:09:09.570Z,17.9863,-66.9511,10,2.88,md,14,169,0.0946,0.16,pr,pr2021218009,2021-08-06T18:38:04.766Z,"3 km W of Fuig, Puerto Rico",earthquake,0.49,0.58,0.26,8,reviewed,pr,pr
2021-08-06T15:30:06.380Z,18.1691,-67.3001,20,3.07,md,16,193,0.1625,0.16,pr,pr2021218008,2021-08-06T16:17:43.402Z,"15 km NW of Puerto Real, Puerto Rico",earthquake,0.66,1.27,0.2,12,reviewed,pr,pr
2021-08-06T09:18:30.570Z,19.1483,-67.7433,48,3.3,md,16,249,0.8082,0.34,pr,pr2021218005,2021-08-06T10:05:44.170Z,"93 km NE of Punta Cana, Dominican Republic",earthquake,2.48,8.24,0.04,2,reviewed,pr,pr
2021-08-06T08:52:28.920Z,17.9256,-66.9013,13,2.56,md,10,221,0.1495,0.07,pr,pr2021218004,2021-08-06T09:12:28.295Z,"Puerto Rico region",earthquake,0.64,0.39,0.27,2,reviewed,pr,pr
2021-08-06T06:56:55.050Z,17.8731,-66.855,13,2.86,md,21,240,0.2123,0.19,pr,pr2021218003,2021-08-06T07:21:33.813Z,"12 km SSE of Maria Antonia, Puerto Rico",earthquake,0.88,0.46,0.07,7,reviewed,pr,pr
2021-08-06T03:29:37.250Z,17.9358,-67.074,12,2.76,md,15,259,0.0449,0.06,pr,pr2021218000,2021-08-06T04:08:11.161Z,"5 km SW of La Parguera, Puerto Rico",earthquake,0.48,0.15,0.33,8,reviewed,pr,pr
2021-08-06T03:18:35.230Z,17.947,-67.0708,12,3.08,md,21,235,0.0348,0.1,pr,pr2021218001,2021-08-06T04:30:13.440Z,"4 km SW of La Parguera, Puerto Rico",earthquake,0.67,0.2,0.37,7,reviewed,pr,pr
2021-08-05T23:25:16.990Z,17.9491666666667,-67.0956666666667,12.33,2.67,md,14,243,,0.27,pr,pr71241858,2021-08-06T00:27:18.630Z,"5 km WSW of La Parguera, Puerto Rico",earthquake,1.01,0.37,0.106563741708108,15,reviewed,pr,pr
2021-08-05T23:08:00.310Z,17.962,-67.0895,11.89,3.21,md,16,233,,0.17,pr,pr71241848,2021-08-06T00:05:04.430Z,"4 km WSW of La Parguera, Puerto Rico",earthquake,0.63,0.25,0.239196667788896,19,reviewed,pr,pr
2021-08-05T19:45:07.750Z,18.3611666666667,-68.3391666666667,58.42,3.77,md,20,165,,0.61,pr,pr71241823,2021-08-05T20:28:07.160Z,"25 km SSE of Punta Cana, Dominican Republic",earthquake,5.29,2.57,0.161379209850001,11,reviewed,pr,pr
2021-08-05T11:38:48.570Z,18.6481666666667,-68.6726666666667,65.92,3.32,md,8,197,,0.33,pr,pr71241743,2021-08-05T15:51:20.330Z,"1 km WSW of Otra Banda, Dominican Republic",earthquake,5.91,1.16,0.151166057203494,6,reviewed,pr,pr
2021-08-05T08:10:29.160Z,17.9605,-67.1008,12,2.98,md,19,241,0.0467,0.14,pr,pr2021217008,2021-08-05T08:32:50.434Z,"5 km WSW of La Parguera, Puerto Rico",earthquake,0.74,0.31,0.32,8,reviewed,pr,pr
2021-08-05T07:10:20.920Z,17.9678,-67.1093,11,3.08,md,20,239,0.0386,0.09,pr,pr2021217007,2021-08-05T07:43:24.704Z,"6 km W of La Parguera, Puerto Rico",earthquake,0.52,0.21,0.25,10,reviewed,pr,pr
2021-08-05T06:46:58.780Z,18.8608,-67.3476,10,3.16,md,18,271,0.4589,0.24,pr,pr2021217006,2021-08-05T07:11:42.704Z,"48 km NNW of San Antonio, Puerto Rico",earthquake,0.96,1.07,0.1,9,reviewed,pr,pr
2021-08-05T04:11:24.520Z,19.0538,-63.9173,41,3.86,md,10,343,1.5559,0.4,pr,pr2021217004,2021-08-06T03:37:09.040Z,"122 km NE of Cruz Bay, U.S. Virgin Islands",earthquake,6.33,24.31,0.04,4,reviewed,pr,pr
2021-08-05T02:12:28.330Z,17.967,-66.8683,10,2.63,md,15,181,0.1759,0.24,pr,pr2021217003,2021-08-05T02:36:48.175Z,"2 km ESE of Maria Antonia, Puerto Rico",earthquake,0.6,0.54,0.14,6,reviewed,pr,pr
2021-08-05T01:04:02.894Z,19.1377,-69.3615,10,3.4,ml,,136,0.852,0.8,us,us6000f2b5,2021-08-05T04:09:16.040Z,"7 km SSW of Samaná, Dominican Republic",earthquake,3.3,2,0.053,46,reviewed,us,us
2021-08-05T01:02:33.580Z,17.956,-67.0971,10,2.82,md,12,242,0.0519,0.08,pr,pr2021217002,2021-08-05T02:14:29.696Z,"5 km WSW of La Parguera, Puerto Rico",earthquake,0.51,0.21,0.26,6,reviewed,pr,pr
2021-08-05T00:57:16.480Z,17.9376,-67.1121,11,3.39,md,22,239,0.0688,0.1,pr,pr2021217001,2021-08-06T00:59:13.650Z,"8 km WSW of La Parguera, Puerto Rico",earthquake,0.66,0.28,0.09,9,reviewed,pr,pr
2021-08-05T00:53:04.270Z,17.942,-67.1086,11,3.4,md,22,239,0.0644,0.07,pr,pr2021217000,2021-08-06T00:54:45.018Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,0.67,0.31,0.14,20,reviewed,pr,pr
2021-08-04T23:12:05.160Z,17.8258,-65.6668,10,3.05,md,5,250,0.2944,0.14,pr,pr2021216007,2021-08-05T00:06:12.933Z,"29 km SE of Emajagua, Puerto Rico",earthquake,0.9,0.69,0.15,5,reviewed,pr,pr
2021-08-04T16:27:45.640Z,17.9605,-67.0863,11,2.53,md,7,243,0.043,0.07,pr,pr2021216004,2021-08-04T16:37:49.538Z,"4 km WSW of La Parguera, Puerto Rico",earthquake,0.91,0.26,0.01,4,reviewed,pr,pr
2021-08-04T12:09:19.290Z,17.9271,-66.8595,14,2.61,md,9,220,0.1895,0.12,pr,pr2021216003,2021-08-04T12:28:50.524Z,"6 km SSE of Maria Antonia, Puerto Rico",earthquake,0.61,0.91,0.09,3,reviewed,pr,pr
2021-08-04T03:31:55.710Z,17.9545,-66.9575,9,2.59,md,20,192,0.088,0.11,pr,pr2021216001,2021-08-04T03:54:33.454Z,"5 km WSW of Guánica, Puerto Rico",earthquake,0.49,0.89,0.19,12,reviewed,pr,pr
2021-08-04T02:39:05.790Z,18.496,-66.9603,17,2.75,md,9,193,0.1535,0.2,pr,pr2021216000,2021-08-04T03:17:16.654Z,"3 km NW of Quebradillas, Puerto Rico",earthquake,0.89,0.69,0.07,4,reviewed,pr,pr
2021-08-03T20:07:27.070Z,17.9676,-66.9678,7,3.07,md,22,182,0.0764,0.22,pr,pr2021215002,2021-08-04T15:02:01.040Z,"5 km WSW of Fuig, Puerto Rico",earthquake,0.56,0.43,0.25,17,reviewed,pr,pr
2021-08-03T12:01:41.830Z,18.3996,-68.3008,82,3.43,md,12,156,0.1399,0.03,pr,pr2021215001,2021-08-03T12:29:52.871Z,"22 km SSE of Punta Cana, Dominican Republic",earthquake,2.5,0.89,0.17,9,reviewed,pr,pr
2021-08-03T10:34:40.990Z,17.9595,-67.008,10,2.92,md,15,210,0.0376,0.13,pr,pr2021215000,2021-08-03T12:29:31.647Z,"4 km ESE of La Parguera, Puerto Rico",earthquake,0.62,0.44,0.2,5,reviewed,pr,pr
2021-08-02T18:14:45.320Z,17.954,-67.0073,5,2.72,md,13,218,0.04,0.16,pr,pr2021214009,2021-08-02T18:31:20.420Z,"4 km ESE of La Parguera, Puerto Rico",earthquake,0.93,0.53,0.15,9,reviewed,pr,pr
2021-08-02T17:04:41.590Z,19.0905,-66.2823,44,3.28,md,11,250,0.6613,0.25,pr,pr2021214008,2021-08-02T17:25:21.194Z,"69 km N of Brenas, Puerto Rico",earthquake,1.65,4.64,0.1,9,reviewed,pr,pr
2021-08-02T16:55:49.200Z,18.015,-66.772,15,2.74,md,20,124,0.1681,0.17,pr,pr2021214007,2021-08-02T17:23:27.402Z,"0 km SW of Magas Arriba, Puerto Rico",earthquake,0.34,0.45,0.23,17,reviewed,pr,pr
2021-08-02T15:27:15.410Z,18.5051,-65.0086,111,3.82,md,23,322,0.3378,0.15,pr,pr2021214006,2021-08-02T16:41:49.040Z,"19 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.62,0.66,0.09,18,reviewed,pr,pr
2021-08-02T12:53:41.590Z,17.9388,-66.9921,6,3.07,md,12,231,0.0605,0.14,pr,pr2021214005,2021-08-02T13:57:14.770Z,"7 km SE of La Parguera, Puerto Rico",earthquake,0.85,0.32,0.13,4,reviewed,pr,pr
2021-08-02T11:54:09.430Z,19.2678,-68.0976,19,3.55,md,17,255,0.8055,0.52,pr,pr2021214004,2021-08-09T11:27:12.040Z,"82 km NNE of Punta Cana, Dominican Republic",earthquake,4.59,8.81,0.12,14,reviewed,pr,pr
2021-08-02T11:23:22.450Z,18.4316,-67.299,6,2.98,md,10,184,0.1862,0.14,pr,pr2021214003,2021-08-02T12:27:29.614Z,"11 km NNW of Rincón, Puerto Rico",earthquake,0.62,0.65,0.2,5,reviewed,pr,pr
2021-08-02T02:38:25.170Z,17.7923,-65.087,25,3.48,md,10,296,0.5509,0.2,pr,pr2021214000,2021-08-02T14:31:14.856Z,"36 km W of Saint Croix, U.S. Virgin Islands",earthquake,2.04,13.49,0.03,2,reviewed,pr,pr
2021-08-01T19:51:52.400Z,17.9421,-67.056,10,2.61,md,9,243,0.0298,0.09,pr,pr2021213008,2021-08-01T20:34:38.490Z,"Puerto Rico region",earthquake,0.7,0.21,0.17,5,reviewed,pr,pr
2021-08-01T18:15:38.900Z,17.9348,-66.8426,9,2.92,md,21,194,0.2046,0.15,pr,pr2021213007,2021-08-01T19:28:53.040Z,"6 km SE of Maria Antonia, Puerto Rico",earthquake,0.43,0.55,0.28,14,reviewed,pr,pr
2021-08-01T14:40:52.590Z,17.9533,-67.1036,11,3.26,md,23,236,0.0534,0.08,pr,pr2021213004,2021-08-01T16:10:12.040Z,"6 km WSW of La Parguera, Puerto Rico",earthquake,0.59,0.25,0.15,21,reviewed,pr,pr
2021-08-01T14:31:24.120Z,17.9453,-67.1056,12,3.2,md,22,237,0.0612,0.09,pr,pr2021213005,2021-08-01T15:30:07.826Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,0.66,0.25,0.25,20,reviewed,pr,pr
2021-08-01T14:12:39.800Z,17.9438,-67.108,11,3.29,md,21,238,0.0626,0.09,pr,pr2021213003,2021-08-01T14:41:18.037Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,0.7,0.31,0.18,18,reviewed,pr,pr
2021-08-01T14:02:33.220Z,17.9451,-67.1103,9,2.87,md,16,245,0.0613,0.08,pr,pr2021213006,2021-08-01T16:03:54.475Z,"7 km WSW of La Parguera, Puerto Rico",earthquake,0.7,0.29,0.16,5,reviewed,pr,pr
2021-08-01T12:01:28.600Z,18.1398,-68.156,94,3.56,md,20,233,0.4368,0.34,pr,pr2021213002,2021-08-04T04:46:16.040Z,"54 km ESE of Boca de Yuma, Dominican Republic",earthquake,2.59,1.41,0.14,12,reviewed,pr,pr
2021-08-01T11:05:31.800Z,17.9519,-67.0895,11,2.67,md,18,243,0.0486,0.09,pr,pr2021213001,2021-08-01T12:42:29.758Z,"5 km WSW of La Parguera, Puerto Rico",earthquake,0.59,0.19,0.2,12,reviewed,pr,pr
2021-08-01T05:49:11.200Z,18.7755,-64.3838,24,3.56,md,15,335,1.0133,0.16,pr,pr2021213000,2021-08-01T09:05:07.040Z,"65 km NE of Cruz Bay, U.S. Virgin Islands",earthquake,1.54,13.95,0.06,6,reviewed,pr,pr
2021-07-31T21:28:07.870Z,17.9788,-66.984,5,3.04,md,17,171,0.0609,0.14,pr,pr2021212005,2021-07-31T23:25:30.156Z,"6 km E of La Parguera, Puerto Rico",earthquake,0.48,0.4,0.18,11,reviewed,pr,pr
2021-07-31T15:57:21.730Z,17.9433,-67.0888,12,3.22,md,21,237,0.0517,0.14,pr,pr2021212003,2021-07-31T17:18:29.040Z,"5 km SW of La Parguera, Puerto Rico",earthquake,0.68,0.24,0.13,17,reviewed,pr,pr
2021-07-31T14:56:11.920Z,17.9588,-67.0718,11,2.96,md,10,243,0.0296,0.1,pr,pr2021212002,2021-07-31T15:49:11.414Z,"3 km SW of La Parguera, Puerto Rico",earthquake,0.65,0.27,0.33,9,reviewed,pr,pr
2021-07-31T01:51:35.910Z,19.5833,-67.6433,57,3.42,md,9,281,1.21,0.22,pr,pr2021212000,2021-07-31T02:32:31.890Z,"133 km NNW of San Antonio, Puerto Rico",earthquake,2.33,9.8,0.31,2,reviewed,pr,pr
2021-07-30T23:51:34.809Z,18.1054,-68.6151,128.79,2.7,ml,,185,0.463,0.35,us,us6000f0ut,2021-08-16T03:05:37.040Z,"30 km S of Boca de Yuma, Dominican Republic",earthquake,11,8.2,0.081,20,reviewed,us,us
2021-07-30T23:18:26.880Z,17.9566,-66.9195,9,3.11,md,21,193,0.1254,0.16,pr,pr2021211004,2021-07-30T23:33:17.614Z,"2 km SW of Guánica, Puerto Rico",earthquake,0.42,0.75,0.23,18,reviewed,pr,pr
2021-07-30T13:48:33.330Z,18.948,-66.7666,14,3.14,md,11,256,0.5272,0.48,pr,pr2021211003,2021-07-30T14:04:36.527Z,"51 km N of Hatillo, Puerto Rico",earthquake,1.81,2.47,0.19,6,reviewed,pr,pr
2021-07-30T02:16:03.080Z,17.8725,-66.88,13,2.68,md,13,240,0.1907,0.09,pr,pr2021211000,2021-07-30T02:39:28.101Z,"11 km SSE of Guánica, Puerto Rico",earthquake,0.56,0.34,0.18,4,reviewed,pr,pr
2021-07-29T21:41:22.090Z,18.0568,-66.8191,17,3.06,md,20,115,0.2133,0.12,pr,pr2021210004,2021-07-30T01:48:53.568Z,"4 km NE of Yauco, Puerto Rico",earthquake,0.29,0.31,0.13,11,reviewed,pr,pr
2021-07-29T20:46:33.480Z,17.8688,-66.876,10,2.55,md,16,220,0.196,0.22,pr,pr2021210003,2021-07-29T21:06:37.885Z,"11 km SSE of Guánica, Puerto Rico",earthquake,0.75,0.66,0.19,6,reviewed,pr,pr
2021-07-29T12:27:20.690Z,17.939,-67.1028,11,2.55,md,10,281,0.066,0.08,pr,pr2021210002,2021-07-29T12:45:54.824Z,"7 km SW of La Parguera, Puerto Rico",earthquake,0.84,0.27,0.14,5,reviewed,pr,pr
2021-07-28T19:36:05.560Z,18.0423,-66.8876,15,3.19,md,21,138,0.1727,0.32,pr,pr2021209008,2021-07-28T19:55:00.951Z,"1 km ENE of Lluveras, Puerto Rico",earthquake,0.49,0.82,0.18,18,reviewed,pr,pr
2021-07-28T18:44:20.230Z,17.9503,-66.9205,10,3.1,md,21,192,0.1252,0.23,pr,pr2021209007,2021-07-28T19:26:17.998Z,"2 km SSW of Guánica, Puerto Rico",earthquake,0.49,0.83,0.23,16,reviewed,pr,pr
2021-07-28T18:41:43.140Z,18.5923,-66.392,109,3.54,md,22,204,0.1794,0.35,pr,pr2021209006,2021-08-04T03:58:32.456Z,"14 km NNW of Brenas, Puerto Rico",earthquake,1.85,0.99,0.13,17,reviewed,pr,pr
2021-07-28T18:00:34.850Z,17.9311,-67.1116,9,2.92,md,11,248,0.0753,0.15,pr,pr2021209005,2021-07-28T18:14:56.596Z,"8 km SW of La Parguera, Puerto Rico",earthquake,1.02,0.45,0.19,10,reviewed,pr,pr
2021-07-28T15:14:59.610Z,19.6416,-63.8926,78,3.84,md,12,334,1.9265,0.23,pr,pr2021209004,2021-07-28T21:35:14.040Z,"173 km NNE of Cruz Bay, U.S. Virgin Islands",earthquake,4.19,11.61,0.07,6,reviewed,pr,pr
2021-07-28T12:22:00.680Z,17.9701,-67.2423,5,3.06,md,10,243,0.1376,0.21,pr,pr2021209003,2021-07-28T12:30:14.627Z,"6 km W of Pole Ojea, Puerto Rico",earthquake,0.74,0.74,0.22,6,reviewed,pr,pr
2021-07-28T08:02:17.900Z,17.9638,-67.2438,8,2.57,md,13,246,0.1408,0.28,pr,pr2021209002,2021-07-28T08:32:25.829Z,"6 km WSW of Pole Ojea, Puerto Rico",earthquake,0.97,1.41,0.08,6,reviewed,pr,pr
