Date,Price,Open,High,Low,Vol.,Change %
Feb 79,271.6,271.6,271.6,271.6,-,0.0727
Mar 79,256.6,256.6,256.6,256.6,-,-0.0552
Apr 79,262.4,262.4,262.4,262.4,-,0.0226
May 79,290.7,290.7,290.7,290.7,-,0.1079
Jun 79,293.5,293.5,293.5,293.5,-,0.0096
Jul 79,297.3,297.3,297.3,297.3,-,0.0129
Aug 79,326.7,326.7,326.7,326.7,-,0.0989
Sep 79,404.5,404.5,404.5,404.5,-,0.2381
Oct 79,385.7,385.7,385.7,385.7,-,-0.0465
Nov 79,419.1,396.5,421,390,-,0.0866
Dec 79,533.6,430.5,534.5,424,-,0.2732
Jan 80,681.5,562.5,875,558,179.39K,0.2772
Feb 80,631,677,729,599,49.35K,-0.0741
Mar 80,501.5,631,648.5,453,57.00K,-0.2052
Apr 80,501.6,504,562,465,23.19K,0.0002
May 80,545.2,490.6,552,478,25.70K,0.0869
Jun 80,647.4,567,658.5,550,26.51K,0.1875
Jul 80,619.7,662.9,691,604,51.30K,-0.0428
Aug 80,635,620,649,600,14.27K,0.0247
Sep 80,671.5,639.7,727,635.5,48.93K,0.0575
Oct 80,636,682,694,620,15.43K,-0.0529
Nov 80,624.6,648,659,585,44.96K,-0.0179
Dec 80,591.3,636,638.5,539,31.36K,-0.0533
Jan 81,501.7,584.3,599.5,485,51.69K,-0.1515
Feb 81,481.5,494,519.5,480,19.52K,-0.0403
Mar 81,513.8,467,553,453,29.73K,0.0671
Apr 81,483.9,513.5,535,468,14.08K,-0.0582
May 81,479.4,488,492,464,39.44K,-0.0093
Jun 81,423.5,481,485.5,422.5,19.61K,-0.1166
Jul 81,403.5,423.3,425.5,394.2,49.73K,-0.0472
Aug 81,425,390,439,387.5,24.40K,0.0533
Sep 81,432.7,421.7,466,417.5,6.62K,0.0181
Oct 81,427,436,459,424,7.15K,-0.0132
Nov 81,408.3,428.1,431,394,44.02K,-0.0438
Dec 81,399.2,403,428.5,394,24.59K,-0.0223
Jan 82,384.6,394.7,405,368,39.88K,-0.0366
Feb 82,360.5,380.1,386.8,359,24.69K,-0.0627
Mar 82,327.5,322.5,328,316.4,51.04K,-0.0915
Apr 82,342.7,327.5,370,322.8,14.47K,0.0464
May 82,322.2,345.5,345.5,321.5,40.56K,-0.0598
Jun 82,314.8,319,337.5,295,22.91K,-0.023
Jul 82,342.7,310.5,366.5,309,88.62K,0.0886
Aug 82,408.6,354,430.5,330.5,21.98K,0.1923
Sep 82,398.5,412.2,496,390.5,31.57K,-0.0247
Oct 82,419.7,403,454.5,385,27.33K,0.0532
Nov 82,442.6,416,443.5,416,53.20K,0.0546
Dec 82,449.9,439.5,459.5,431.1,9.61K,0.0165
Jan 83,510.1,492,511,490,35.78K,0.1338
Feb 83,400.5,508.5,514,396,68.76K,-0.2149
Mar 83,415.9,411,441,405,47.32K,0.0385
Apr 83,430.3,417,446,417,13.87K,0.0346
May 83,412,429,445,410,39.67K,-0.0425
Jun 83,415.5,415,424.8,396.2,13.64K,0.0085
Jul 83,412.8,416.5,430.3,409.8,52.82K,-0.0065
Aug 83,414.4,412.5,427.5,405.5,9.86K,0.0039
Sep 83,401.9,415.5,418.5,397,9.79K,-0.0302
Oct 83,376.2,392,404,375.5,4.08K,-0.0639
Nov 83,403,377,408.8,374.2,60.94K,0.0712
Dec 83,385.1,400.5,404,372,14.42K,-0.0444
Jan 84,373.8,381,381,363.5,32.51K,-0.0293
Feb 84,395.8,378.5,401.5,375.1,10.92K,0.0589
Mar 84,387.5,393.5,405.5,385,36.51K,-0.021
Apr 84,376.1,387.8,391,376.1,12.50K,-0.0294
May 84,386.8,377.1,388.5,369.5,33.81K,0.0284
Jun 84,372.8,389.5,398,368,9.37K,-0.0362
Jul 84,337.7,370.3,371.3,332,68.34K,-0.0942
Aug 84,348.4,338.2,358,336.5,22.08K,0.0317
Sep 84,344.9,340,349.5,334.5,8.50K,-0.01
Oct 84,333.6,346,349.5,333.8,6.05K,-0.0328
Nov 84,329.1,343.2,350,327.5,46.93K,-0.0135
Dec 84,307.9,328.7,334.5,304.7,14.36K,-0.0644
Jan 85,304.1,303.3,308,298,29.51K,-0.0123
Feb 85,287,303,305.5,281.2,11.42K,-0.0562
Mar 85,329.6,286.4,341,286.4,36.77K,0.1484
Apr 85,314.5,321,334,315,11.64K,-0.0458
May 85,316.2,315,325,309.8,20.37K,0.0054
Jun 85,315.7,317.5,328.2,309.8,11.10K,-0.0016
Jul 85,327.1,309,329.7,309,34.95K,0.0361
Aug 85,333.2,325,342.2,318.5,10.99K,0.0186
Sep 85,322.8,327,329.7,317,3.32K,-0.0312
Oct 85,324.7,321.7,330.6,321,5.93K,0.0059
Nov 85,322.9,325,332,322.7,23.30K,-0.0055
Dec 85,329,324,328.2,313,15.97K,0.0189
Jan 86,348.8,327,364,327,17.87K,0.0602
Feb 86,339,346.5,355.4,329,10.54K,-0.0281
Mar 86,331.1,336.2,350.9,330.5,15.63K,-0.0233
Apr 86,346.2,332.5,348.7,328,12.91K,0.0456
May 86,344.1,341.1,345.3,339,26.65K,-0.0061
Jun 86,345.7,343.4,352,334.7,19.98K,0.0046
Jul 86,362.7,342.5,365,342.5,20.39K,0.0492
Aug 86,387.6,360.7,397,357.5,11.41K,0.0687
Sep 86,425.7,393.1,431.5,392,6.12K,0.0983
Oct 86,403.6,425.9,443,399,6.20K,-0.0519
Nov 86,390.9,402.9,410.9,380.3,25.78K,-0.0315
Dec 86,404.9,399,400,383,14.49K,0.0358
Jan 87,405.1,401.5,424.5,397,16.34K,0.0005
Feb 87,405.4,405.5,409,389,10.28K,0.0007
Mar 87,418,410.4,425,403.9,14.53K,0.0311
Apr 87,454.1,417.6,478.5,415,11.52K,0.0864
May 87,450.2,455,475,448.8,47.16K,-0.0086
Jun 87,449.4,445,465.5,434,14.93K,-0.0018
Jul 87,464.1,446.8,464.8,445.3,27.87K,0.0327
Aug 87,450.6,475,479,448,11.76K,-0.0291
Sep 87,452.7,454.2,465.3,452.2,8.28K,0.0047
Oct 87,468.8,453.5,491.5,452.8,6.61K,0.0356
Nov 87,491,469.9,497,456,9.01K,0.0474
Dec 87,486.1,488,502.3,475,18.55K,-0.01
Jan 88,454.2,479.2,484,450,26.60K,-0.0656
Feb 88,430.5,454.8,457.5,424,14.95K,-0.0522
Mar 88,454.4,429.2,460,427.5,35.76K,0.0555
Apr 88,451,457.3,462,446,14.65K,-0.0075
May 88,455,445.6,459.3,444.8,21.05K,0.0089
Jun 88,435.3,457.5,469.5,434.5,14.58K,-0.0433
Jul 88,436.1,437.9,447,425.9,45.13K,0.0018
Aug 88,431.3,436.8,437.2,422,13.92K,-0.011
Sep 88,394.4,430,430,391.8,4.16K,-0.0856
Oct 88,412.7,394.7,414.3,393.3,2.62K,0.0464
Nov 88,424.8,411,425.7,411,37.35K,0.0293
Dec 88,410,425,433.5,408.2,21.87K,-0.0348
Jan 89,391.6,410.8,410.8,389.5,24.57K,-0.0449
Feb 89,387.5,392.3,398,380,15.87K,-0.0105
Mar 89,385.1,383.5,396.5,381.5,19.64K,-0.0062
Apr 89,377.9,386,393,377.5,16.19K,-0.0187
May 89,363.3,378,379.8,363,29.26K,-0.0386
Jun 89,374.6,363,381,356.5,23.46K,0.0311
Jul 89,370.5,381,386.5,365.8,54.46K,-0.0109
Aug 89,359.9,370,375,360,12.27K,-0.0286
Sep 89,367.2,359,369.2,359,4.04K,0.0203
Oct 89,374.7,366,378,361,2.92K,0.0204
Nov 89,411.6,374.2,415.5,374.2,33.25K,0.0985
Dec 89,402.5,413,418.7,398.6,9.19K,-0.0221
Jan 90,412.4,399.6,422,393,27.00K,0.0246
Feb 90,406.1,413,425,405.5,9.95K,-0.0153
Mar 90,370.2,402.5,404.1,365.8,25.01K,-0.0884
Apr 90,368.4,367.2,381.1,367.1,7.02K,-0.0049
May 90,364.3,368,375.6,362.7,29.89K,-0.0111
Jun 90,357.9,363.6,364.7,346,11.28K,-0.0176
Jul 90,370,358,373.3,353,29.92K,0.0338
Aug 90,382.3,370.2,415.5,370.1,7.69K,0.0332
Sep 90,402.5,382,408.2,378,3.23K,0.0528
Oct 90,379.4,397,399.8,360.5,3.81K,-0.0574
Nov 90,383.3,385.7,390.2,377.6,26.09K,0.0103
Dec 90,394.2,383,394.2,368,10.11K,0.0284
Jan 91,365.8,393,403.2,365.2,24.84K,-0.072
Feb 91,367.4,369.5,371,356,6.49K,0.0044
Mar 91,357.1,367,367.5,354.5,30.56K,-0.028
Apr 91,355.9,360.7,366,350.3,8.32K,-0.0034
May 91,361.4,356,364.3,353.2,18.06K,0.0155
Jun 91,368.1,363.8,375,359.8,9.02K,0.0185
Jul 91,363.6,370,371,360.6,20.54K,-0.0122
Aug 91,348.1,363.6,363.7,348.1,6.69K,-0.0426
Sep 91,354,348.3,356.1,341,4.75K,0.0169
Oct 91,358.1,354.1,364.6,353.7,2.42K,0.0116
Nov 91,367.9,355.6,369.3,353.7,29.72K,0.0274
Dec 91,354.1,368.8,372.5,351,6.30K,-0.0375
Jan 92,357,352.1,359.8,349.3,16.65K,0.0082
Feb 92,353,357.5,359.3,348.5,4.57K,-0.0112
Mar 92,343.7,350,351.4,338.2,26.92K,-0.0263
Apr 92,337.6,344.5,345,335,8.69K,-0.0177
May 92,336.4,338.5,338.5,336.1,37.71K,-0.0036
Jun 92,343.1,336.6,345,336.4,7.11K,0.0199
Jul 92,357.4,347.3,359.1,347.3,18.71K,0.0417
Aug 92,342.7,356.4,356.5,332.5,5.64K,-0.0411
Sep 92,347.8,340.8,351.2,340.8,1.99K,0.0149
Oct 92,339.4,348.1,351,338,32.24K,-0.0242
Nov 92,334.3,339.9,339.9,329.7,54.38K,-0.015
Dec 92,332.8,334.4,339.2,331.8,9.66K,-0.0045
Jan 93,330.2,330,332.7,327,23.73K,-0.0078
Feb 93,328.4,330,334.2,328,9.19K,-0.0055
Mar 93,337.6,329.8,339.8,326,14.65K,0.028
Apr 93,356.5,337,354.2,336,4.00K,0.056
May 93,378.3,355,384.5,355,5.85K,0.0612
Jun 93,378.4,377.5,378.6,361.7,8.40K,0.0003
Jul 93,407,391.9,407.5,391.2,29.74K,0.0756
Aug 93,373,405.5,409,364.5,13.49K,-0.0835
Sep 93,355.1,353,356.3,343,5.02K,-0.048
Oct 93,368.7,354.3,375,350.5,0.43K,0.0383
Nov 93,369.8,377,377,368,43.66K,0.003
Dec 93,390.8,369.5,392.5,368.3,7.52K,0.0568
Jan 94,381.6,391,391,375.3,32.87K,-0.0235
Feb 94,381.4,381.3,390.5,375.7,4.82K,-0.0005
Mar 94,391.8,381,394,375,26.99K,0.0273
Apr 94,376.6,392,393,369.1,4.96K,-0.0388
May 94,387.1,376.6,388.2,376.6,29.49K,0.0279
Jun 94,385.8,387.4,395.7,377.7,8.57K,-0.0034
Jul 94,383,386.7,387.7,381.5,26.64K,-0.0073
Aug 94,386.3,383.8,387.3,375.4,13.71K,0.0086
Sep 94,394.2,389.5,395.9,389.5,3.61K,0.0205
Oct 94,383.5,392.6,395.2,385.5,0.77K,-0.0271
Nov 94,380.7,384.3,386.7,379.7,32.31K,-0.0073
Dec 94,383.1,379.5,383.6,374.5,7.92K,0.0063
Jan 95,375.4,377.7,384.5,372,18.72K,-0.0201
Feb 95,376.9,376.4,381,374.5,8.16K,0.004
Mar 95,392.2,379,401,378.9,22.10K,0.0406
Apr 95,387,393.1,397.6,386,3.52K,-0.0133
May 95,385.1,388.3,388.3,383.8,25.91K,-0.0049
Jun 95,384.9,385,392.5,383.8,10.47K,-0.0005
Jul 95,382.3,384.1,387.1,381.6,26.21K,-0.0068
Aug 95,382.9,382,387,381.3,6.82K,0.0016
Sep 95,383.8,386.2,386.2,383.3,4.50K,0.0024
Oct 95,383,383.3,386.4,381.6,1.63K,-0.0021
Nov 95,387.2,386.3,389,381.8,16.39K,0.011
Dec 95,387.6,387.6,390.5,385.5,6.61K,0.001
Jan 96,405.6,387.4,407.3,387.4,38.54K,0.0464
Feb 96,399.9,406.8,417.5,396.5,3.35K,-0.0141
Mar 96,395.8,392.5,400.8,392.5,38.56K,-0.0103
Apr 96,391.9,395.3,398,389.7,5.30K,-0.0099
May 96,390.9,391.3,392,389.5,34.89K,-0.0026
Jun 96,380.1,390.8,391,382.3,8.76K,-0.0276
Jul 96,387.5,385,388,384,39.52K,0.0195
Aug 96,386.9,387.6,390.5,386,4.99K,-0.0015
Sep 96,377.7,386.2,386.3,377.2,4.51K,-0.0238
Oct 96,378.1,377.3,384,377,0.32K,0.0011
Nov 96,373,379,379,372.5,0.14K,-0.0135
Dec 96,368.3,371.2,373.5,366,8.03K,-0.0126
Jan 97,344.9,353.7,353.7,344.2,16.67K,-0.0635
Feb 97,364.7,345.4,359.5,338.5,9.46K,0.0574
Mar 97,351,346,352.4,346,80.50K,-0.0376
Apr 97,340,351.6,351.9,337,5.08K,-0.0313
May 97,344.8,342.4,347.6,340.2,24.03K,0.0141
Jun 97,334.2,344.6,345,336.5,3.48K,-0.0307
Jul 97,324.1,331.8,331.8,320,79.04K,-0.0302
Aug 97,324.5,324.3,328.8,317,4.61K,0.0012
Sep 97,334.3,324.9,335,324.9,3.53K,0.0302
Oct 97,311.3,336,338,310.1,0.73K,-0.0688
Nov 97,296.9,312.5,312.5,295.1,44.85K,-0.0463
Dec 97,289.2,296.1,297.7,281.5,18.44K,-0.0259
Jan 98,302.9,305.8,306.6,300.6,97.80K,0.0474
Feb 98,299.1,301.9,305.5,290.8,4.12K,-0.0125
Mar 98,300.5,295.5,303.5,292.8,13.44K,0.0047
Apr 98,306.8,301,315.6,299,2.50K,0.021
May 98,292.3,300,300,291.2,33.08K,-0.0473
Jun 98,297,292.2,300.1,284.6,4.39K,0.0161
Jul 98,286.3,294.2,294.2,286,23.44K,-0.036
Aug 98,275.7,286.3,290,275.6,6.66K,-0.037
Sep 98,296.4,287,296.9,287,2.81K,0.0751
Oct 98,292.7,298.5,302.7,291.5,1.03K,-0.0125
Nov 98,292.5,292.5,297,291,25.72K,-0.0007
Dec 98,288.1,292,296.2,285.5,4.77K,-0.015
Jan 99,286.3,289,289,282.1,26.57K,-0.0062
Feb 99,287.5,286.8,292.5,285.5,5.04K,0.0042
Mar 99,279.8,285,293,278.2,7.34K,-0.0268
Apr 99,286.8,280.4,285.3,277.5,2.22K,0.025
May 99,270.4,285,285,267.9,31.40K,-0.0572
Jun 99,263.1,266.8,268.5,258.6,4.70K,-0.027
Jul 99,256.9,257.3,258.2,252.9,26.99K,-0.0236
Aug 99,255.8,256.8,262.7,252.5,7.25K,-0.0043
Sep 99,297.9,255.5,320,254.1,1.30K,0.1646
Oct 99,299.2,297.9,327.5,296,0.55K,0.0044
Nov 99,290.1,290.8,299.7,289,26.89K,-0.0304
Dec 99,288.5,290.8,291.5,275,4.59K,-0.0055
Jan 00,283.2,281,288,280.5,16.98K,-0.0184
Feb 00,292.4,282.3,322,282.2,2.67K,0.0325
Mar 00,278.4,275,279.8,274.5,15.49K,-0.0479
Apr 00,273.1,278.4,289.5,274,1.57K,-0.019
May 00,271.7,272.7,274.4,271.3,27.36K,-0.0051
Jun 00,290.1,272,292.5,271.8,3.48K,0.0677
Jul 00,276.8,278.5,279,276,28.66K,-0.0458
Aug 00,278.3,276,279,271,3.15K,0.0054
Sep 00,273.6,277.5,277.5,272,4.27K,-0.0169
Oct 00,264.9,272.8,275,264.5,0.34K,-0.0318
Nov 00,270.1,265.2,270.2,265.2,31.66K,0.0196
Dec 00,272,269.7,276,268,2.48K,0.007
Jan 01,265.6,262.9,266.6,262.9,17.24K,-0.0235
Feb 01,266.8,266.3,268.9,255,1.67K,0.0045
