Date,Price,Open,High,Low,Vol.,Change %
Mar 01,257.9,260,260.4,256.6,28.68K,-0.0334
Apr 01,264,257.2,265,255,4.32K,0.0237
May 01,265.3,274.4,275,264.2,31.74K,0.0049
Jun 01,270.6,264.7,277,264.5,1.96K,0.02
Jul 01,266.2,263.7,267.5,263.7,19.97K,-0.0163
Aug 01,274.4,266.2,280.8,265.8,2.17K,0.0308
Sep 01,292.4,289.5,294,289,2.73K,0.0656
Oct 01,279.5,291.8,292.9,274,0.96K,-0.0441
Nov 01,273.9,280.5,280.5,272.6,27.21K,-0.02
Dec 01,278.7,274.2,281.3,271.2,2.90K,0.0175
Jan 02,282.1,279,283.2,276.7,27.50K,0.0122
Feb 02,296.7,282.3,308,282.2,5.10K,0.0518
Mar 02,302.6,298,304.5,298,4.24K,0.0199
Apr 02,308.9,302.6,312.5,297.5,2.66K,0.0208
May 02,326.5,307.5,329,306.8,28.82K,0.057
Jun 02,313.5,326.6,330.3,316,6.89K,-0.0398
Jul 02,303.2,315,320.5,300.8,27.56K,-0.0329
Aug 02,312.4,303.2,318,298,4.22K,0.0303
Sep 02,323.9,312.5,324.2,312.5,4.39K,0.0368
Oct 02,318,322,322.9,309.8,3.93K,-0.0182
Nov 02,316.8,321.5,321.5,316.5,15.46K,-0.0038
Dec 02,347.6,318.1,350.5,315.5,8.25K,0.0972
Jan 03,368.3,345.2,372,345.2,7.48K,0.0596
Feb 03,350.2,368,388.9,342,7.92K,-0.0491
Mar 03,335.9,342.7,343,328.4,30.92K,-0.0408
Apr 03,339.1,336,338.4,319.3,5.20K,0.0095
May 03,364.5,339,370,339,37.94K,0.0749
Jun 03,346,362.4,370,343.4,10.49K,-0.0508
Jul 03,354,344,362,344,37.36K,0.0231
Aug 03,375.7,354.1,375,346,5.88K,0.0613
Sep 03,385.4,375,388.7,375,8.83K,0.0258
Oct 03,384.5,385.5,394,368,3.78K,-0.0023
Nov 03,396.8,382.8,402,382.8,12.77K,0.032
Dec 03,415.7,397.2,415.8,397,10.49K,0.0476
Jan 04,402.2,422.5,428.2,396.5,56.01K,-0.0325
Feb 04,396.4,403,416,392.5,5.82K,-0.0144
Mar 04,427.3,397.5,428,391.1,41.43K,0.078
Apr 04,387,427.2,432,380,6.61K,-0.0943
May 04,394,392,396.3,377,9.87K,0.0181
Jun 04,392.6,395.1,405,383,6.55K,-0.0036
Jul 04,391,397.8,397.8,385,47.09K,-0.0041
Aug 04,410.4,394,412.8,388.8,6.21K,0.0496
Sep 04,418.7,407.3,418.8,396.8,6.64K,0.0202
Oct 04,428.5,419.1,430,410.3,2.31K,0.0234
Nov 04,451.3,434,454.8,434,70.97K,0.0532
Dec 04,437.5,451.6,456.5,432.6,12.86K,-0.0306
Jan 05,421.8,431,431,418.7,48.27K,-0.0359
Feb 05,436.5,422.2,436,410.1,9.07K,0.0349
Mar 05,428.7,433.4,433.4,425.5,31.84K,-0.0179
Apr 05,435,428.3,438.2,422.7,2.58K,0.0147
May 05,416.3,416.5,420.2,413.2,58.88K,-0.043
Jun 05,435.9,416.4,442.5,414,6.99K,0.0471
Jul 05,429.9,423.5,430.5,423.5,44.50K,-0.0138
Aug 05,433.8,430,449.5,429.1,3.00K,0.0091
Sep 05,469,438.5,474,438.5,11.75K,0.0811
Oct 05,465.1,467.8,478.5,460.5,2.17K,-0.0083
Nov 05,494.6,463,502.3,455.3,48.42K,0.0634
Dec 05,517.1,494.2,538.5,490.1,12.28K,0.0455
Jan 06,570.8,518.6,572.7,518.6,42.03K,0.1038
Feb 06,561.6,571.6,575.3,535.5,10.30K,-0.0161
Mar 06,581.8,562.5,589.6,540,28.94K,0.036
Apr 06,651.8,582,642,582,8.19K,0.1203
May 06,642.5,658,723,638,56.56K,-0.0143
Jun 06,613.5,642.8,645.1,555,6.22K,-0.0451
Jul 06,634.2,624,677,624,31.59K,0.0337
Aug 06,625.9,635.4,656,609,5.03K,-0.0131
Sep 06,598.6,591,606.2,584,9.51K,-0.0436
Oct 06,604.1,598.9,608.9,560.5,6.53K,0.0092
Nov 06,646.9,612.5,648,612.5,31.48K,0.0708
Dec 06,635.2,645.7,649.5,612,3.80K,-0.0181
Jan 07,652,640.4,655.5,607,30.45K,0.0264
Feb 07,669.4,652.9,687.7,642,3.95K,0.0267
Mar 07,663,673,673,640,42.72K,-0.0096
Apr 07,680.5,665.5,692.5,656.1,4.50K,0.0264
May 07,661,673.7,673.7,651.5,58.01K,-0.0287
Jun 07,648.1,661.5,674,640,4.47K,-0.0195
Jul 07,666.9,656.8,668.3,655.7,42.41K,0.029
Aug 07,673,663.2,676.2,642.9,8.32K,0.0091
Sep 07,742.8,678.6,745.7,678.6,14.45K,0.1037
Oct 07,792,745.1,795.4,724.3,2.76K,0.0662
Nov 07,782.2,785.3,841.3,777.6,73.99K,-0.0124
Dec 07,834.9,783.9,843.2,777,7.59K,0.0674
Jan 08,922.7,848.7,936.3,846.4,74.15K,0.1052
Feb 08,972.1,924.8,973.1,884.7,8.00K,0.0535
Mar 08,916.2,984.2,1014.6,912,70.80K,-0.0575
Apr 08,862.8,915,948.7,863,13.22K,-0.0583
May 08,887.3,855,924.7,849.6,71.91K,0.0284
Jun 08,926.2,887.3,933.7,858.2,9.30K,0.0438
Jul 08,913.9,943.6,986.2,893.3,103.25K,-0.0133
Aug 08,829.3,904.9,916.1,780.9,8.86K,-0.0926
Sep 08,874.2,829.9,919,739,5.17K,0.0541
Oct 08,716.8,878,925.7,681,3.28K,-0.1801
Nov 08,816.2,728.8,824,707,60.05K,0.1387
Dec 08,883.6,817.2,882.9,740,9.30K,0.0826
Jan 09,927.3,881.5,930.3,805.6,78.17K,0.0495
Feb 09,941.5,929,1004.9,889.8,13.41K,0.0153
Mar 09,922.6,945,960.8,885,71.42K,-0.0201
Apr 09,890.7,918.6,932.5,865,17.10K,-0.0346
May 09,978.8,884,980.4,881.5,83.23K,0.0989
Jun 09,927.1,978.8,990.3,917.3,12.65K,-0.0528
Jul 09,953.7,929.3,958.1,905.6,48.33K,0.0287
Aug 09,951.7,952.6,971.1,931.5,7.37K,-0.0021
Sep 09,1008,954.2,1019.8,948.7,8.65K,0.0592
Oct 09,1039.7,1007.4,1070.2,986.8,3.43K,0.0314
Nov 09,1181.1,1043.5,1195,1043.5,127.74K,0.136
Dec 09,1095.2,1181,1226.4,1075,23.25K,-0.0727
Jan 10,1083,1097.1,1161.2,1073.2,113.97K,-0.0111
Feb 10,1118.3,1081,1127.4,1045.2,17.64K,0.0326
Mar 10,1113.3,1119.3,1145,1085.5,63.87K,-0.0045
Apr 10,1180.1,1112.9,1181.3,1111.3,8.60K,0.06
May 10,1212.2,1178.6,1246.5,1159.2,124.17K,0.0272
Jun 10,1245.5,1217,1264.8,1196.9,16.40K,0.0275
Jul 10,1181.7,1241.7,1242.4,1158.7,60.70K,-0.0512
Aug 10,1248.3,1181.8,1249.4,1174.7,8.71K,0.0564
Sep 10,1307.8,1252.3,1315.2,1239,8.09K,0.0477
Oct 10,1357.1,1309,1383.9,1309,3.17K,0.0377
Nov 10,1385,1360.3,1423.2,1327.5,106.91K,0.0206
Dec 10,1421.1,1386.8,1431.1,1362.5,16.14K,0.0261
Jan 11,1333.8,1415.6,1423.9,1307.7,88.70K,-0.0614
Feb 11,1409.3,1333.1,1415.7,1324.9,13.73K,0.0566
Mar 11,1438.9,1415.3,1446.9,1385.5,58.55K,0.021
Apr 11,1556,1433.4,1568.7,1413,15.55K,0.0814
May 11,1535.9,1572.9,1576.6,1471,84.31K,-0.0129
Jun 11,1502.3,1535.7,1558.5,1490.7,14.69K,-0.0219
Jul 11,1628.3,1502.2,1634.9,1480,77.74K,0.0839
Aug 11,1828.5,1623,1909.3,1607,24.85K,0.123
Sep 11,1620.4,1825.8,1911.6,1562.4,10.61K,-0.1138
Oct 11,1724.2,1627.8,1752,1596.6,2.24K,0.0641
Nov 11,1745.5,1706.7,1797,1674.4,81.48K,0.0124
Dec 11,1565.8,1747,1762.9,1525,10.60K,-0.103
Jan 12,1737.8,1568.9,1747.7,1566,62.70K,0.1098
Feb 12,1709.9,1738.2,1790.4,1669,8.89K,-0.0161
Mar 12,1669.3,1698.6,1724.6,1633.8,61.45K,-0.0237
Apr 12,1663.4,1670.4,1682.8,1613,9.55K,-0.0035
May 12,1562.6,1665,1670.5,1528.5,86.46K,-0.0606
Jun 12,1603.5,1560,1639.7,1545.5,10.99K,0.0262
Jul 12,1610.5,1597.1,1627.5,1557.2,59.61K,0.0044
Aug 12,1684.6,1613.4,1690,1583.1,11.42K,0.046
Sep 12,1771.1,1689.1,1785.3,1687.7,10.33K,0.0513
Oct 12,1717.5,1766,1794.8,1698.6,2.63K,-0.0303
Nov 12,1710.9,1722.3,1750.5,1674.3,69.65K,-0.0038
Dec 12,1674.8,1714.9,1722.3,1635.8,6.82K,-0.0211
Jan 13,1660.6,1672.8,1694.7,1625.7,51.88K,-0.0085
Feb 13,1577.7,1663.9,1683.4,1554.5,10.81K,-0.0499
Mar 13,1594.8,1579.6,1613.1,1561.8,58.37K,0.0108
Apr 13,1472.2,1596.8,1602.6,1323,14.30K,-0.0769
May 13,1392.6,1475.8,1487.1,1342.9,53.45K,-0.0541
Jun 13,1223.8,1389.1,1422.7,1183.2,12.13K,-0.1212
Jul 13,1312.4,1234.7,1345.1,1208.9,51.81K,0.0724
Aug 13,1396.1,1323,1428,1274,10.14K,0.0638
Sep 13,1326.5,1393,1414.4,1292.1,4.59K,-0.0499
Oct 13,1323.6,1328,1359.7,1254.1,2.56K,-0.0022
Nov 13,1250.6,1325.7,1325.7,1229,92.25K,-0.0552
Dec 13,1201.9,1251.4,1267,1182,14.56K,-0.0389
Jan 14,1240.1,1204.3,1269.4,1204.3,52.67K,0.0318
Feb 14,1321.4,1242.4,1344,1241.2,11.52K,0.0656
Mar 14,1283.4,1335.9,1391.4,1282.4,70.78K,-0.0288
Apr 14,1295.6,1285.1,1330,1272.4,7.94K,0.0095
May 14,1245.6,1288.7,1314.2,1241.8,42.32K,-0.0386
Jun 14,1321.8,1250,1328.7,1240.5,10.00K,0.0612
Jul 14,1281.3,1326.7,1343.7,1280.6,43.10K,-0.0306
Aug 14,1285.8,1284.1,1322.1,1272,8.89K,0.0035
Sep 14,1210.5,1284.5,1286.4,1204,8.21K,-0.0586
Oct 14,1171.1,1207.7,1247,1161.4,3.88K,-0.0325
Nov 14,1175.2,1166.4,1202.4,1132.9,88.66K,0.0035
Dec 14,1335.4,1335.4,1335.4,1346.7,11.02K,0.1363
Jan 15,1384.6,1340,1391.1,1340,0.01K,0.0368
Feb 15,1309.4,1367,1367,1323.3,0.00K,-0.0543
Mar 15,1272.2,1272.2,1272.2,1272.2,42.95K,-0.0284
Apr 15,1273,1273,1273,1273,7.45K,0.0006
May 15,1280.7,1317.5,1318.2,1276.5,0.00K,0.006
Jun 15,1270.8,1264,1266.8,1263,0.01K,-0.0077
Jul 15,1183.1,1268.5,1268.5,1268,0.00K,-0.069
Aug 15,1216.9,1216.9,1216.9,1216.9,12.82K,0.0286
Sep 15,1183.6,1188.4,1188.4,1188.4,0.00K,-0.0274
Oct 15,1195.2,1195.2,1195.2,1195.2,0.15K,0.0098
Nov 15,1123.9,1131,1138.4,1131,0.02K,-0.0597
Dec 15,1121,1121,1121,1121,9.97K,-0.0026
Jan 16,1161.9,1161.9,1161.9,1161.9,0.00K,0.0365
Feb 16,1273.3,1220.4,1269,1220.4,0.01K,0.0959
Mar 16,1280.9,1304,1304,1269.7,0.01K,0.006
Apr 16,1341.4,1341.4,1341.4,1341.4,0.30K,0.0472
May 16,1269.3,1269.3,1269.3,1269.3,0.00K,-0.0537
Jun 16,1375,1375,1375,1375,0.06K,0.0833
Jul 16,1415.7,1402.8,1402.8,1402.8,0.41K,0.0296
Aug 16,1367.9,1409.9,1410.7,1384.4,0.06K,-0.0338
Sep 16,1370.4,1386.7,1386.7,1378,0.31K,0.0018
Oct 16,1333.7,1333.7,1333.7,1333.7,0.00K,-0.0268
Nov 16,1238.4,1334,1334,1334,0.16K,-0.0715
Dec 16,1234.5,1236.7,1239,1236.7,0.02K,-0.0031
Jan 17,1291.8,1232.4,1299.6,1232.4,0.05K,0.0464
Feb 17,1334.3,1289,1323.9,1289,0.05K,0.0329
Mar 17,1329.8,1307.6,1344,1294,0.09K,-0.0034
Apr 17,1347.1,1333.1,1378,1333.1,0.01K,0.013
May 17,1348.5,1326.9,1340,1303.2,0.06K,0.001
Jun 17,1314,1342.8,1342.8,1313.7,0.01K,-0.0256
Jul 17,1340.7,1289.9,1323.6,1282.3,0.03K,0.0203
Aug 17,1388.5,1326.4,1393.7,1326.4,0.01K,0.0357
Sep 17,1357.6,1406.6,1406.6,1367.3,0.15K,-0.0223
Oct 17,1347.7,1353.3,1382,1351.7,0.01K,-0.0073
Nov 17,1357.3,1382,1382,1382,0.13K,0.0071
Dec 17,1391.9,1327.6,1372.1,1327.6,0.08K,0.0255
Jan 18,1439.4,1399,1399,1398,0.00K,0.0341
Feb 18,1419.2,1419.2,1419.2,1419.2,9.63K,-0.014
Mar 18,1426,1433.4,1433.4,1433.4,0.01K,0.0048
Apr 18,1419.1,1460.1,1460.1,1442,0.02K,-0.0048
May 18,1395,1413.5,1413.5,1405.3,0.10K,-0.017
Jun 18,1343.7,1392.4,1392.4,1353.7,0.03K,-0.0368
Jul 18,1309.8,1327,1327,1301.9,0.12K,-0.0252
Aug 18,1277.7,1308,1308,1265.8,0.07K,-0.0245
Sep 18,1268.7,1266.1,1271.9,1260,0.10K,-0.007
Oct 18,1288.2,1271.2,1296.7,1271.2,0.12K,0.0154
Nov 18,1292.7,1289.7,1289.7,1289.7,0.15K,0.0035
Dec 18,1347.1,1313.9,1343,1309.5,0.03K,0.0421
Jan 19,1384,1351.8,1377.6,1351.8,0.28K,0.0274
Feb 19,1375.3,1382.6,1388,1374,0.30K,-0.0063
Mar 19,1350.4,1350,1368.2,1342.2,0.19K,-0.0181
Apr 19,1340.4,1342.7,1363.9,1323.8,0.07K,-0.0074
May 19,1357.5,1334.2,1350.2,1320.1,0.03K,0.0128
Jun 19,1452.9,1373.1,1422.6,1373.1,0.02K,0.0703
Jul 19,1473.3,1444.5,1474.2,1444.5,0.04K,0.014
Aug 19,1563.1,1450.2,1582.4,1450.2,0.01K,0.061
Sep 19,1514.5,1575.8,1575.8,1536.7,0.03K,-0.0311
Oct 19,1556.9,1548.8,1556.7,1548.8,0.00K,0.028
Nov 19,1510.7,1534.7,1534.7,1534.7,0.00K,-0.0297
Dec 19,1567.6,1515.9,1544.2,1497.2,0.02K,0.0377
Jan 20,1626.1,1595,1595,1595,0.00K,0.0373
Feb 20,1596.6,1606,1707.4,1595.2,0.05K,-0.0181
Mar 20,1606.7,1485,1503,1485,0.05K,0.0063
Apr 20,1713.2,1747.5,1779.1,1709.5,0.08K,0.0663
May 20,1776.8,1720.1,1795.4,1720.1,1.37K,0.0371
Jun 20,1836.5,1774.5,1835,1727.5,0.00K,0.0336
Jul 20,2026.9,1830,2035,1830,0.00K,0.1037
Aug 20,2009.5,2098.5,2121.7,1958.3,0.05K,-0.0086
Sep 20,1922.7,1962,1980,1919.4,0.02K,-0.0432
Oct 20,1908.3,1918.1,1939.9,1900.5,0.05K,-0.0075
Nov 20,1797.2,1920.9,1975.1,1788,0.60K,-0.0582
Dec 20,1914,1826.8,1913.9,1826.8,2.23K,0.065
Jan 21,1859.5,1934.7,1979.9,1825.5,7.23K,-0.0285
Feb 21,1740.9,1870,1875.9,1730,3.11K,-0.0638
Mar 21,1722.4,1759.5,1759.5,1686.1,5.31K,-0.0106
Apr 21,1775.7,1717.9,1804.5,1717.9,2.40K,0.0309
May 21,1911,1784.6,1916.4,1783.8,12.86K,0.0762
Jun 21,1777.7,1915,1922.8,1757.6,16.53K,-0.0698
Jul 21,1819.1,1776,1840.3,1775,49.84K,0.0233
Aug 21,1820.1,1818.6,1837.4,1680,35.09K,0.0005
Sep 21,1758.5,1818.6,1838.7,1723.7,68.13K,-0.0338
Oct 21,1785.9,1759.1,1817.5,1747.9,107.65K,0.0156
Nov 21,1776.5,1786.8,1881.9,1761,1.31M,-0.0053
Dec 21,1779.35,1775.15,1794.4,1762.3,-,0.0016