,Rank,City,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle),"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Local Cheese (1kg),Water (1.5 liter bottle),Bottle of Wine (Mid-Range),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle).1,Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),Chicken Fillets (1kg),Monthly Pass (Regular Price),Gasoline (1 liter),Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),Cappuccino (regular),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child"
0,,"Saint Petersburg, Russia",7.01,28.03,4.2,2.1,2.17,0.74,0.53,0.96,0.71,1.15,7.53,0.61,6.31,0.89,1.82,2.1,0.7,3.95,40.64,0.65,19621.0,521.4,344.6,1014.8,628.06,101.67,0.03,6.83,27.19,19.66,4.91,71.73,37.41,76.54,101.54,2476.95,1479.81,636.17,9.97,1.4,0.28,4.2,1.28,1.31,0.58,0.85,1.95,1.01,2.11,0.92,0.53,7.0,19134.52,397.76,5957.65
1,,"Samara, Russia",6.91,24.17,4.14,0.93,1.93,0.63,0.37,0.8,0.41,1.03,8.29,0.45,6.22,0.79,1.55,1.69,0.39,3.29,23.48,0.62,19336.54,284.79,188.66,610.18,378.53,93.97,0.02,7.09,24.15,12.57,4.14,75.84,46.07,75.96,85.12,1062.88,648.87,385.06,10.84,0.97,0.25,4.14,1.2,0.98,0.44,0.6,1.59,0.87,1.76,0.88,0.37,5.69,17968.4,164.52,5524.72
2,,"Algiers, Algeria",3.12,15.58,3.9,1.75,1.95,0.53,0.19,0.72,0.15,1.14,6.49,0.24,6.43,1.8,1.78,2.1,0.31,3.91,11.69,0.3,23371.77,252.22,164.31,450.5,271.96,32.03,0.07,35.57,22.65,12.46,4.67,41.93,42.63,71.0,83.93,2083.21,1254.99,287.98,6.6,0.19,0.23,3.9,2.13,1.3,0.44,0.55,0.83,1.01,0.7,2.06,0.41,11.14,21334.23,89.08,4189.09
3,,"Istanbul, Turkey",4.42,17.66,3.68,2.65,2.94,0.63,0.22,0.77,0.37,1.62,5.69,0.34,8.0,1.87,2.56,2.65,0.52,3.24,33.49,1.0,27232.69,323.47,190.7,578.83,334.2,67.79,0.12,15.04,25.68,18.19,3.68,38.29,26.43,63.37,51.05,1384.88,691.52,456.05,16.06,0.74,0.46,3.97,0.89,0.87,0.55,0.64,1.83,1.52,0.84,1.91,0.5,9.55,23513.37,284.44,6834.85
4,,"Porto Alegre, Brazil",3.47,17.37,4.34,1.39,2.08,0.77,0.58,0.5,0.86,1.07,5.13,0.58,4.34,0.88,1.2,1.45,0.82,2.46,34.0,0.81,15634.23,192.76,156.68,421.48,359.97,53.6,0.2,21.5,19.79,12.59,5.21,35.77,29.12,56.51,43.19,1110.03,968.32,330.53,9.49,0.9,0.45,3.18,1.01,0.9,0.63,0.52,1.17,0.52,1.06,0.84,0.77,5.15,17797.75,268.17,6735.13
5,,"Izmir, Turkey",4.05,14.73,3.68,2.28,2.95,0.68,0.22,0.78,0.42,1.94,5.99,0.35,7.37,1.89,2.58,2.65,0.52,2.94,22.98,1.01,25020.84,234.09,150.3,381.83,258.96,66.2,0.13,14.01,22.96,10.84,3.68,42.92,25.35,64.7,45.23,959.11,478.74,425.7,21.05,0.59,0.55,7.37,0.82,0.84,0.45,0.57,1.79,1.68,0.79,1.9,0.4,9.04,21957.49,236.67,5354.96
6,,"Helsinki, Finland",14.21,76.51,8.74,6.83,7.65,2.98,2.01,1.1,2.56,2.38,7.41,1.67,15.3,2.69,3.44,8.74,3.06,10.79,65.25,1.7,26230.86,1099.97,851.05,2080.25,1472.01,91.87,0.08,25.18,43.22,28.25,16.39,95.54,39.78,98.42,138.83,8398.22,4929.15,2728.86,1.34,6.56,1.09,51.81,2.41,2.11,1.08,2.42,4.46,2.31,3.08,1.79,1.39,13.04,27403.69,375.88,3303.36
7,,"Milan, Italy",16.41,65.65,8.75,5.47,5.47,2.78,1.29,1.35,2.2,3.4,15.65,0.42,7.66,1.59,2.45,6.24,2.19,10.88,42.67,1.75,26040.47,1276.86,818.5,2743.95,1656.84,195.41,0.22,32.17,69.26,28.22,10.94,94.22,39.2,99.55,151.53,9353.92,4142.68,1807.34,1.91,6.56,1.53,32.82,2.25,2.49,1.45,1.4,1.65,2.64,2.82,2.18,1.49,20.13,27478.04,692.95,13447.94
8,,"Cairo, Egypt",4.73,25.22,5.04,2.05,3.15,0.34,0.22,0.95,0.63,1.12,3.66,0.33,12.61,1.61,2.45,2.71,0.32,4.55,12.61,0.5,28053.76,229.92,137.72,449.91,296.67,32.66,0.01,16.88,30.99,8.63,5.67,46.29,48.76,128.69,77.7,857.1,472.35,269.17,12.97,0.44,0.19,1.26,1.55,0.48,0.52,0.32,1.95,0.71,0.42,0.79,0.39,8.97,23869.34,142.98,3721.31
9,,"Rio de Janeiro, Brazil",4.34,19.98,4.56,1.39,2.08,0.93,0.56,0.64,1.03,1.17,5.5,0.45,6.08,0.91,1.62,1.48,0.73,2.09,31.27,0.87,13462.81,311.8,208.46,597.86,433.54,87.48,0.23,20.19,21.39,16.79,6.08,35.27,33.43,54.64,50.75,1799.33,1130.52,340.65,9.94,1.01,0.53,5.69,1.41,0.81,0.87,0.54,1.14,0.7,1.06,0.87,0.86,4.96,16748.67,357.03,7328.4
10,,"Banja Luka, Bosnia And Herzegovina",4.47,25.17,3.91,1.12,1.68,1.29,0.84,0.78,0.71,1.59,5.42,0.52,5.59,0.55,0.97,3.08,1.01,4.41,26.84,1.27,19574.42,250.6,179.04,448.58,301.52,168.96,0.11,23.17,23.1,11.34,2.8,68.23,30.49,84.15,81.35,1498.84,1103.05,466.43,4.5,1.12,0.84,8.39,1.03,1.38,0.64,0.72,0.95,1.1,1.11,1.21,0.8,8.44,18047.61,163.97,1510.03
11,,"Baku, Azerbaijan",5.87,29.37,4.7,1.17,2.35,0.44,0.22,0.99,0.3,1.22,3.9,0.5,4.7,0.9,2.29,2.79,0.18,3.3,11.75,0.55,17621.15,345.78,187.95,708.81,349.83,48.94,0.03,18.31,36.3,20.77,4.11,53.28,48.19,101.0,90.75,1530.5,742.83,338.28,8.16,1.0,0.47,1.76,0.8,1.37,0.52,0.47,2.34,1.34,1.08,1.32,0.43,6.97,21188.09,225.44,6807.25
12,,"Guadalajara, Mexico",4.3,21.52,3.96,1.29,2.48,0.63,0.49,0.86,1.3,1.26,3.97,0.68,6.46,0.83,1.67,2.26,0.41,4.65,17.22,0.9,15066.05,315.64,213.27,610.57,434.52,20.29,0.05,26.14,22.13,10.16,3.38,40.89,29.33,65.73,53.49,960.17,814.72,469.23,11.27,1.36,0.43,6.46,1.8,1.1,0.98,0.68,1.89,0.97,1.02,0.93,0.94,5.95,14203.38,141.7,2957.11
13,,"Kathmandu, Nepal",2.47,16.5,5.98,2.47,3.3,0.5,0.21,0.73,0.52,1.36,8.18,0.31,8.25,2.09,3.09,2.06,0.16,3.93,8.25,0.89,31119.51,165.41,105.51,336.87,221.62,26.48,0.02,17.13,24.41,8.82,3.3,21.68,31.05,50.38,35.67,1315.76,639.24,201.1,11.56,2.06,0.8,4.12,2.11,1.11,0.39,0.32,1.67,0.82,0.56,1.07,0.46,3.9,47233.92,63.22,1429.11
14,,"Hanoi, Vietnam",1.76,17.1,5.13,0.85,1.71,0.52,0.32,1.47,0.89,1.46,14.77,0.76,8.55,0.73,1.32,1.28,0.3,3.69,8.55,0.9,42743.14,349.46,231.0,746.01,502.33,74.24,0.07,9.57,23.14,8.36,4.27,35.85,30.13,83.02,77.45,2080.17,1075.7,413.66,8.46,0.47,0.51,1.28,3.31,1.84,1.08,0.67,1.78,0.87,1.12,0.97,1.05,8.9,36742.66,204.56,9175.45
15,,"Ho Chi Minh City, Vietnam",2.14,21.41,4.28,0.86,1.71,0.51,0.31,1.36,0.76,1.38,13.0,0.53,10.7,0.83,1.31,1.07,0.26,2.89,7.06,0.93,42813.81,516.66,358.83,1148.44,742.21,63.44,0.09,12.08,25.09,7.64,4.28,42.01,31.17,97.47,85.13,2875.7,1272.82,395.49,9.42,0.51,0.6,1.28,2.79,1.38,1.08,0.86,1.95,0.79,0.88,0.91,1.02,11.02,34400.68,121.41,9218.45
16,,"Mexico City, Mexico",5.59,26.88,5.16,1.72,3.01,0.71,0.59,0.87,1.39,1.37,4.92,0.63,6.45,1.07,2.19,2.41,0.26,4.06,12.9,0.88,15485.23,543.42,327.44,1089.0,694.9,30.04,0.07,24.4,49.36,15.76,3.44,37.91,30.34,70.21,65.26,2084.19,1315.18,556.27,11.48,0.56,0.22,4.3,1.84,0.83,1.04,0.75,1.99,0.91,1.17,0.98,1.12,6.69,13560.16,234.61,4833.7
17,,"Rome, Italy",16.41,65.65,8.75,5.47,4.38,2.05,1.09,1.4,1.75,3.38,13.97,0.48,6.56,1.28,1.85,6.24,1.64,9.67,38.29,1.72,24071.02,1032.52,715.01,1991.97,1255.39,192.23,0.18,32.19,67.89,19.32,9.85,90.91,32.91,85.14,126.35,7319.78,3318.88,1628.56,2.08,4.65,1.56,37.31,2.17,2.21,1.51,1.38,1.36,2.32,2.47,1.88,1.54,17.02,26519.16,515.29,12744.32
18,,"Monterrey, Mexico",5.93,25.42,4.24,1.48,2.12,0.65,0.49,0.84,1.38,1.53,4.95,0.75,8.47,0.88,1.52,2.29,0.55,4.56,21.13,0.85,14700.68,313.51,209.29,680.13,478.25,52.54,0.04,24.13,27.76,7.44,3.39,37.35,28.79,59.8,61.8,952.06,663.84,668.65,10.44,0.61,0.36,6.35,1.91,0.88,1.05,0.72,2.12,0.83,1.13,0.8,1.21,5.93,13192.19,171.23,3939.86
19,,"Yekaterinburg, Russia",5.52,27.62,3.11,1.38,2.76,0.76,0.51,0.73,0.41,0.89,5.98,0.45,5.52,0.81,1.29,2.07,0.39,3.4,27.62,0.62,19749.51,325.07,229.37,536.74,378.58,100.64,0.02,7.05,35.31,15.59,3.45,56.51,35.27,72.54,87.12,1335.54,892.78,518.85,10.48,1.66,0.21,3.31,1.19,1.08,0.41,0.6,1.56,0.81,1.42,0.93,0.36,5.95,18763.37,194.62,3030.62
20,,"Sarajevo, Bosnia And Herzegovina",3.92,26.87,4.48,1.96,2.24,1.6,0.87,0.78,0.58,1.65,7.05,0.6,5.04,0.7,1.1,3.19,1.01,4.29,29.67,1.32,19590.88,280.8,181.78,577.96,337.97,164.92,0.15,25.23,29.37,11.87,4.2,56.3,30.52,75.92,92.16,1946.65,1155.75,570.1,4.61,1.12,0.67,5.6,1.11,1.41,0.62,0.71,1.45,1.2,1.29,1.26,0.92,8.69,19560.9,182.4,3851.01
21,,"Kharkiv, Ukraine",4.51,22.55,4.02,0.94,1.5,0.41,0.32,0.88,0.46,1.0,6.67,0.45,3.76,0.69,1.25,1.69,0.3,3.49,16.34,1.07,22547.36,370.9,234.24,673.44,410.77,117.84,0.04,6.06,19.42,10.06,4.32,61.46,43.16,89.08,107.96,1027.58,583.17,369.38,19.66,1.69,0.3,3.76,0.64,1.11,0.44,0.73,1.15,1.07,1.22,1.02,0.48,4.88,21650.07,188.75,2107.55
22,,"Kiev (Kyiv), Ukraine",5.59,26.09,4.03,1.12,1.86,0.61,0.44,0.98,0.61,1.11,7.36,0.5,4.47,0.8,1.31,1.83,0.3,4.1,13.04,1.09,21467.83,613.15,347.73,1058.28,582.77,101.36,0.04,5.32,22.31,11.91,4.47,65.46,40.62,99.15,109.51,1859.85,823.33,554.02,19.64,1.68,0.26,3.17,0.78,1.2,0.61,0.96,1.23,1.12,1.67,1.09,0.58,6.2,19942.72,302.73,8072.77
23,,"Calgary, Canada",14.28,53.56,7.86,5.0,5.71,1.68,1.55,1.69,1.87,2.45,9.41,1.63,12.14,2.76,3.31,12.5,2.5,8.54,77.84,0.69,18566.55,857.85,693.6,1421.96,1115.81,135.76,0.21,54.21,45.22,17.09,10.71,45.72,36.48,71.63,91.21,3311.33,2080.71,3289.17,3.41,2.71,1.43,21.42,2.94,2.59,1.7,1.85,3.31,2.13,2.69,1.24,1.57,9.35,16576.82,826.16,10988.84
24,,"Tunis, Tunisia",2.07,15.56,4.15,1.73,2.07,0.6,0.26,0.41,0.12,1.05,8.74,0.25,5.19,0.92,1.07,2.42,0.22,3.95,12.1,0.7,24200.52,200.04,133.77,380.98,268.6,35.64,0.07,19.68,27.69,8.03,4.15,44.58,47.45,85.49,54.19,861.06,571.77,313.09,9.98,0.17,0.35,6.22,1.56,0.73,0.52,0.34,0.7,0.65,0.54,1.71,0.53,9.29,25439.35,87.29,1966.0
25,,"Edmonton, Canada",14.35,57.42,7.18,4.31,5.02,1.5,1.31,1.66,1.85,2.35,8.36,1.35,10.77,1.77,3.0,10.05,2.51,11.66,69.62,0.72,17225.63,840.05,695.75,1317.25,1097.01,157.36,0.26,56.6,41.23,14.99,10.05,47.0,34.41,70.19,90.57,2422.25,1764.14,2644.11,3.44,2.69,1.18,21.53,2.97,2.97,2.89,1.71,3.13,2.26,3.23,1.22,1.81,10.53,17685.37,714.0,6382.09
26,,"Amsterdam, Netherlands",17.51,76.59,9.52,5.47,5.0,2.81,2.38,1.14,1.75,3.37,14.77,1.05,7.66,1.44,2.12,7.66,3.5,9.21,106.68,1.85,27905.97,1747.73,1352.85,3059.1,2206.18,197.66,0.18,45.85,39.23,30.31,13.13,96.38,43.06,109.59,154.95,8289.88,5419.07,3192.69,2.32,5.47,2.57,48.08,2.53,2.06,1.74,1.15,3.6,2.22,2.71,1.95,1.39,15.92,30872.73,1803.9,14684.21
27,,"Belgrade, Serbia",6.04,27.89,5.58,1.86,2.32,1.52,1.02,0.9,0.45,1.53,5.63,0.48,4.65,0.67,1.16,3.16,0.84,4.83,30.21,1.47,20451.8,375.28,243.4,715.99,440.11,148.01,0.12,23.09,27.57,14.78,4.65,73.07,30.91,85.21,98.54,2803.07,1567.62,511.95,3.93,1.58,0.65,6.97,0.78,1.16,0.63,0.46,1.59,1.47,1.29,1.17,0.63,7.34,19736.81,274.86,6461.33
28,,"Odessa (Odesa), Ukraine",5.64,22.56,3.76,0.94,1.5,0.56,0.41,0.98,0.49,1.15,6.93,0.49,3.01,0.75,1.41,1.69,0.26,4.05,7.15,1.09,22282.36,346.33,233.27,624.73,412.31,101.15,0.04,6.07,21.15,9.85,4.89,71.39,54.98,95.86,113.9,1159.23,700.88,402.86,19.89,2.07,0.26,4.51,0.66,1.38,0.57,0.78,1.2,0.99,1.37,1.05,0.56,5.61,21672.92,231.43,2954.9
29,,"Paris, France",16.45,57.58,9.87,7.68,6.58,3.3,2.2,1.33,1.8,3.94,21.1,1.12,8.77,2.15,2.66,10.97,2.08,14.89,82.25,1.74,25224.14,1310.24,954.85,2855.64,1913.74,183.38,0.24,30.71,49.7,22.59,12.06,96.04,40.82,102.59,143.52,12579.88,9558.33,2435.97,1.51,5.48,1.65,43.87,3.35,3.15,2.24,1.47,3.84,2.2,3.36,2.44,2.66,24.06,28075.56,934.2,15295.03
30,,"Eindhoven, Netherlands",16.41,65.65,8.75,5.47,3.83,2.87,2.22,1.1,1.27,2.93,12.97,0.94,6.56,1.37,2.0,7.66,4.38,9.38,82.06,1.79,27353.43,1232.0,950.19,1712.29,1373.33,190.36,0.15,43.82,27.57,23.06,13.4,92.13,35.24,92.62,128.97,3957.74,2937.08,2840.13,2.44,3.56,3.28,39.39,2.5,1.86,1.74,1.2,3.04,2.13,2.87,1.99,1.46,16.47,28824.48,1482.39,5952.11
31,,"Thessaloniki, Greece",13.13,41.03,7.66,4.38,5.47,2.02,0.56,1.23,0.98,3.76,8.08,0.89,7.66,1.33,2.53,4.92,1.09,7.34,32.82,1.73,20788.61,403.6,318.02,638.18,514.15,179.89,0.49,32.58,34.87,11.9,8.75,81.91,32.29,83.14,102.58,1951.21,1420.56,738.85,4.62,3.83,1.09,12.97,1.41,1.42,0.96,1.02,3.71,1.63,1.42,1.73,0.86,9.15,20251.33,321.58,7502.66
32,,"Ottawa, Canada",14.28,57.13,7.14,5.0,5.71,1.48,1.25,1.92,2.07,2.22,8.51,1.3,10.71,1.71,2.3,11.43,2.57,9.4,85.33,0.84,17973.85,1070.02,853.48,1861.91,1404.3,105.36,0.18,46.26,40.64,19.41,10.71,46.62,35.28,72.56,93.55,3255.06,2089.67,2953.69,3.31,2.75,1.33,17.14,2.6,3.05,1.71,1.78,3.01,2.87,2.7,1.07,1.46,11.55,16436.39,794.06,10037.04
33,,"Sofia, Bulgaria",6.72,30.78,5.04,1.68,2.24,0.92,0.63,1.16,0.66,1.87,6.43,0.61,5.04,0.8,1.39,3.19,0.9,5.56,27.98,1.26,21859.05,426.28,320.05,763.9,527.9,112.4,0.16,11.54,26.91,13.72,6.72,59.93,30.46,76.17,79.8,1764.7,1137.54,789.19,3.5,0.45,0.45,7.39,1.15,1.32,0.75,0.7,1.39,1.22,1.51,1.43,0.69,8.53,20616.33,376.3,5259.01
34,,"Rotterdam, Netherlands",15.32,54.71,8.75,4.38,4.38,2.45,2.0,1.0,1.35,2.46,10.59,0.82,6.29,1.07,1.78,7.66,4.38,8.73,86.44,1.81,25821.64,1252.98,972.69,2148.49,1424.87,177.5,0.17,42.72,38.39,21.46,13.13,96.57,34.79,98.24,151.16,4132.87,2889.57,2554.38,2.23,3.28,2.33,27.35,2.35,1.65,1.43,1.15,3.17,1.89,3.0,1.92,1.37,14.88,26349.56,1395.03,12217.87
35,,"Varna, Bulgaria",6.71,23.77,3.91,1.12,1.68,0.96,0.59,1.14,0.6,1.72,5.88,0.53,5.31,0.69,1.15,3.13,0.56,5.03,23.49,1.26,20411.53,269.18,199.67,476.7,343.92,87.73,0.14,12.73,26.3,12.64,6.71,45.41,28.61,67.51,72.82,1220.48,814.64,593.41,4.15,0.61,0.5,8.39,1.2,1.38,0.65,0.75,1.38,1.21,1.6,1.53,0.64,8.39,18835.68,291.78,3958.03
36,,"Novi Sad, Serbia",4.96,22.55,4.88,1.67,2.12,1.27,0.87,0.87,0.49,1.39,5.46,0.48,4.65,0.62,1.1,3.07,0.6,4.81,21.38,1.46,22656.05,301.52,224.56,535.68,362.91,138.44,0.11,20.93,24.97,6.97,3.72,67.99,34.65,85.78,93.52,1857.26,1273.25,529.54,3.62,0.93,0.53,4.74,0.78,1.19,0.58,0.46,1.23,1.26,1.03,1.22,0.59,6.52,19830.81,187.94,2595.42
37,,"Utrecht, Netherlands",17.51,76.59,8.75,5.47,5.42,3.05,2.31,1.04,1.29,2.89,12.56,0.94,7.11,1.28,2.0,7.66,3.02,9.3,98.47,1.83,25785.54,1321.82,1049.8,2322.44,1544.16,218.13,0.18,39.19,30.79,25.86,13.13,113.96,42.67,101.75,139.84,5093.69,4116.38,2661.75,2.43,5.47,2.52,39.39,2.44,1.71,1.59,1.16,3.51,2.23,2.84,2.14,1.48,17.67,37044.35,1757.46,7950.73
